G27367.BFTC-909.1	ARRIBA	./samples/G27367.BFTC-909.1/ARRIBA/fusions.tsv
G27367.BFTC-909.1	ARRIBA_hc	./samples/G27367.BFTC-909.1/ARRIBA/fusions.tsv
G27367.BFTC-909.1	EricScript	./samples/G27367.BFTC-909.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G27367.BFTC-909.1	InFusion	./samples/G27367.BFTC-909.1/INFUSION_CF3/infusion_output/fusions.txt
G27367.BFTC-909.1	ChimPipe	./samples/G27367.BFTC-909.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G27367.BFTC-909.1	JAFFA-Direct	./samples/G27367.BFTC-909.1/JAFFA_DIRECT/jaffa_results.csv
G27367.BFTC-909.1	TrinityFusion-D	./samples/G27367.BFTC-909.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G27367.BFTC-909.1	FusionHunter	./samples/G27367.BFTC-909.1/FUSIONHUNTER/FusionHunter.fusion
G27367.BFTC-909.1	FUSIONCATCHER_v1.10_June192019	./samples/G27367.BFTC-909.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G27367.BFTC-909.1	TopHat-Fusion	./samples/G27367.BFTC-909.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G27367.BFTC-909.1	ChimeraScan	./samples/G27367.BFTC-909.1/CHIMERASCAN/chimeras.bedpe
G27367.BFTC-909.1	PIZZLY	./samples/G27367.BFTC-909.1/PIZZLY/pizzly_out.json
G27367.BFTC-909.1	STARSEQR	./samples/G27367.BFTC-909.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G27367.BFTC-909.1	STARCHIP_csm10_pGm2_May012019	./samples/G27367.BFTC-909.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G27367.BFTC-909.1	deFuse	./samples/G27367.BFTC-909.1/DEFUSE/results.filtered.tsv
G27367.BFTC-909.1	SOAP-fuse	./samples/G27367.BFTC-909.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G27219.Panc_03.27.1	STAR_FUSION_v1.5	./samples/G27219.Panc_03.27.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G27219.Panc_03.27.1	nFuse	./samples/G27219.Panc_03.27.1/NFUSE/rna.results.tsv
G27219.Panc_03.27.1	JAFFA-Assembly	./samples/G27219.Panc_03.27.1/JAFFA_ASSEMBLY/jaffa_results.csv
G27219.Panc_03.27.1	JAFFA-Hybrid	./samples/G27219.Panc_03.27.1/JAFFA_HYBRID/jaffa_results.csv
G27219.Panc_03.27.1	TrinityFusion-C	./samples/G27219.Panc_03.27.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G27219.Panc_03.27.1	TrinityFusion-UC	./samples/G27219.Panc_03.27.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G27219.Panc_03.27.1	PRADA	./samples/G27219.Panc_03.27.1/PRADA/prada_fusions/prada.fus.summary.txt
G27219.Panc_03.27.1	MapSplice	./samples/G27219.Panc_03.27.1/MAPSPLICE/fusions_well_annotated.txt
G27219.Panc_03.27.1	ARRIBA	./samples/G27219.Panc_03.27.1/ARRIBA/fusions.tsv
G27219.Panc_03.27.1	ARRIBA_hc	./samples/G27219.Panc_03.27.1/ARRIBA/fusions.tsv
G27219.Panc_03.27.1	EricScript	./samples/G27219.Panc_03.27.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G27219.Panc_03.27.1	InFusion	./samples/G27219.Panc_03.27.1/INFUSION_CF3/infusion_output/fusions.txt
G27219.Panc_03.27.1	ChimPipe	./samples/G27219.Panc_03.27.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G27219.Panc_03.27.1	JAFFA-Direct	./samples/G27219.Panc_03.27.1/JAFFA_DIRECT/jaffa_results.csv
G27219.Panc_03.27.1	TrinityFusion-D	./samples/G27219.Panc_03.27.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G27219.Panc_03.27.1	FusionHunter	./samples/G27219.Panc_03.27.1/FUSIONHUNTER/FusionHunter.fusion
G27219.Panc_03.27.1	FUSIONCATCHER_v1.10_June192019	./samples/G27219.Panc_03.27.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G27219.Panc_03.27.1	TopHat-Fusion	./samples/G27219.Panc_03.27.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G27219.Panc_03.27.1	ChimeraScan	./samples/G27219.Panc_03.27.1/CHIMERASCAN/chimeras.bedpe
G27219.Panc_03.27.1	PIZZLY	./samples/G27219.Panc_03.27.1/PIZZLY/pizzly_out.json
G27219.Panc_03.27.1	STARSEQR	./samples/G27219.Panc_03.27.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G27219.Panc_03.27.1	STARCHIP_csm10_pGm2_May012019	./samples/G27219.Panc_03.27.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G27219.Panc_03.27.1	deFuse	./samples/G27219.Panc_03.27.1/DEFUSE/results.filtered.tsv
G27219.Panc_03.27.1	SOAP-fuse	./samples/G27219.Panc_03.27.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G27259.AN3_CA.1	STAR_FUSION_v1.5	./samples/G27259.AN3_CA.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G27259.AN3_CA.1	nFuse	./samples/G27259.AN3_CA.1/NFUSE/rna.results.tsv
G27259.AN3_CA.1	JAFFA-Assembly	./samples/G27259.AN3_CA.1/JAFFA_ASSEMBLY/jaffa_results.csv
G27259.AN3_CA.1	JAFFA-Hybrid	./samples/G27259.AN3_CA.1/JAFFA_HYBRID/jaffa_results.csv
G27259.AN3_CA.1	TrinityFusion-C	./samples/G27259.AN3_CA.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G27259.AN3_CA.1	TrinityFusion-UC	./samples/G27259.AN3_CA.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G27259.AN3_CA.1	PRADA	./samples/G27259.AN3_CA.1/PRADA/prada_fusions/prada.fus.summary.txt
G27259.AN3_CA.1	MapSplice	./samples/G27259.AN3_CA.1/MAPSPLICE/fusions_well_annotated.txt
G27259.AN3_CA.1	ARRIBA	./samples/G27259.AN3_CA.1/ARRIBA/fusions.tsv
G27259.AN3_CA.1	ARRIBA_hc	./samples/G27259.AN3_CA.1/ARRIBA/fusions.tsv
G27259.AN3_CA.1	EricScript	./samples/G27259.AN3_CA.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G27259.AN3_CA.1	InFusion	./samples/G27259.AN3_CA.1/INFUSION_CF3/infusion_output/fusions.txt
G27259.AN3_CA.1	ChimPipe	./samples/G27259.AN3_CA.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G27259.AN3_CA.1	JAFFA-Direct	./samples/G27259.AN3_CA.1/JAFFA_DIRECT/jaffa_results.csv
G27259.AN3_CA.1	TrinityFusion-D	./samples/G27259.AN3_CA.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G27259.AN3_CA.1	FusionHunter	./samples/G27259.AN3_CA.1/FUSIONHUNTER/FusionHunter.fusion
G27259.AN3_CA.1	FUSIONCATCHER_v1.10_June192019	./samples/G27259.AN3_CA.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G27259.AN3_CA.1	TopHat-Fusion	./samples/G27259.AN3_CA.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G27259.AN3_CA.1	ChimeraScan	./samples/G27259.AN3_CA.1/CHIMERASCAN/chimeras.bedpe
G27259.AN3_CA.1	PIZZLY	./samples/G27259.AN3_CA.1/PIZZLY/pizzly_out.json
G27259.AN3_CA.1	STARSEQR	./samples/G27259.AN3_CA.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G27259.AN3_CA.1	STARCHIP_csm10_pGm2_May012019	./samples/G27259.AN3_CA.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G27259.AN3_CA.1	deFuse	./samples/G27259.AN3_CA.1/DEFUSE/results.filtered.tsv
G27259.AN3_CA.1	SOAP-fuse	./samples/G27259.AN3_CA.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G28545.NUGC-2.1	STAR_FUSION_v1.5	./samples/G28545.NUGC-2.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G28545.NUGC-2.1	nFuse	./samples/G28545.NUGC-2.1/NFUSE/rna.results.tsv
G28545.NUGC-2.1	JAFFA-Assembly	./samples/G28545.NUGC-2.1/JAFFA_ASSEMBLY/jaffa_results.csv
G28545.NUGC-2.1	JAFFA-Hybrid	./samples/G28545.NUGC-2.1/JAFFA_HYBRID/jaffa_results.csv
G28545.NUGC-2.1	TrinityFusion-C	./samples/G28545.NUGC-2.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G28545.NUGC-2.1	TrinityFusion-UC	./samples/G28545.NUGC-2.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G28545.NUGC-2.1	PRADA	./samples/G28545.NUGC-2.1/PRADA/prada_fusions/prada.fus.summary.txt
G28545.NUGC-2.1	MapSplice	./samples/G28545.NUGC-2.1/MAPSPLICE/fusions_well_annotated.txt
G28545.NUGC-2.1	ARRIBA	./samples/G28545.NUGC-2.1/ARRIBA/fusions.tsv
G28545.NUGC-2.1	ARRIBA_hc	./samples/G28545.NUGC-2.1/ARRIBA/fusions.tsv
G28545.NUGC-2.1	EricScript	./samples/G28545.NUGC-2.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G28545.NUGC-2.1	InFusion	./samples/G28545.NUGC-2.1/INFUSION_CF3/infusion_output/fusions.txt
G28545.NUGC-2.1	ChimPipe	./samples/G28545.NUGC-2.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G28545.NUGC-2.1	JAFFA-Direct	./samples/G28545.NUGC-2.1/JAFFA_DIRECT/jaffa_results.csv
G28545.NUGC-2.1	TrinityFusion-D	./samples/G28545.NUGC-2.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G28545.NUGC-2.1	FusionHunter	./samples/G28545.NUGC-2.1/FUSIONHUNTER/FusionHunter.fusion
G28545.NUGC-2.1	FUSIONCATCHER_v1.10_June192019	./samples/G28545.NUGC-2.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G28545.NUGC-2.1	TopHat-Fusion	./samples/G28545.NUGC-2.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G28545.NUGC-2.1	ChimeraScan	./samples/G28545.NUGC-2.1/CHIMERASCAN/chimeras.bedpe
G28545.NUGC-2.1	PIZZLY	./samples/G28545.NUGC-2.1/PIZZLY/pizzly_out.json
G28545.NUGC-2.1	STARSEQR	./samples/G28545.NUGC-2.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G28545.NUGC-2.1	STARCHIP_csm10_pGm2_May012019	./samples/G28545.NUGC-2.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G28545.NUGC-2.1	deFuse	./samples/G28545.NUGC-2.1/DEFUSE/results.filtered.tsv
G28545.NUGC-2.1	SOAP-fuse	./samples/G28545.NUGC-2.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G20495.786-O.2	STAR_FUSION_v1.5	./samples/G20495.786-O.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G20495.786-O.2	nFuse	./samples/G20495.786-O.2/NFUSE/rna.results.tsv
G20495.786-O.2	JAFFA-Assembly	./samples/G20495.786-O.2/JAFFA_ASSEMBLY/jaffa_results.csv
G20495.786-O.2	JAFFA-Hybrid	./samples/G20495.786-O.2/JAFFA_HYBRID/jaffa_results.csv
G20495.786-O.2	TrinityFusion-C	./samples/G20495.786-O.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G20495.786-O.2	TrinityFusion-UC	./samples/G20495.786-O.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G20495.786-O.2	PRADA	./samples/G20495.786-O.2/PRADA/prada_fusions/prada.fus.summary.txt
G20495.786-O.2	MapSplice	./samples/G20495.786-O.2/MAPSPLICE/fusions_well_annotated.txt
G20495.786-O.2	ARRIBA	./samples/G20495.786-O.2/ARRIBA/fusions.tsv
G20495.786-O.2	ARRIBA_hc	./samples/G20495.786-O.2/ARRIBA/fusions.tsv
G20495.786-O.2	EricScript	./samples/G20495.786-O.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G20495.786-O.2	InFusion	./samples/G20495.786-O.2/INFUSION_CF3/infusion_output/fusions.txt
G20495.786-O.2	ChimPipe	./samples/G20495.786-O.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G20495.786-O.2	JAFFA-Direct	./samples/G20495.786-O.2/JAFFA_DIRECT/jaffa_results.csv
G20495.786-O.2	TrinityFusion-D	./samples/G20495.786-O.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G20495.786-O.2	FusionHunter	./samples/G20495.786-O.2/FUSIONHUNTER/FusionHunter.fusion
G20495.786-O.2	FUSIONCATCHER_v1.10_June192019	./samples/G20495.786-O.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G20495.786-O.2	TopHat-Fusion	./samples/G20495.786-O.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G20495.786-O.2	ChimeraScan	./samples/G20495.786-O.2/CHIMERASCAN/chimeras.bedpe
G20495.786-O.2	PIZZLY	./samples/G20495.786-O.2/PIZZLY/pizzly_out.json
G20495.786-O.2	STARSEQR	./samples/G20495.786-O.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G20495.786-O.2	STARCHIP_csm10_pGm2_May012019	./samples/G20495.786-O.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G20495.786-O.2	deFuse	./samples/G20495.786-O.2/DEFUSE/results.filtered.tsv
G20495.786-O.2	SOAP-fuse	./samples/G20495.786-O.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G28081.JHH-7.1	STAR_FUSION_v1.5	./samples/G28081.JHH-7.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G28081.JHH-7.1	nFuse	./samples/G28081.JHH-7.1/NFUSE/rna.results.tsv
G28081.JHH-7.1	JAFFA-Assembly	./samples/G28081.JHH-7.1/JAFFA_ASSEMBLY/jaffa_results.csv
G28081.JHH-7.1	JAFFA-Hybrid	./samples/G28081.JHH-7.1/JAFFA_HYBRID/jaffa_results.csv
G28081.JHH-7.1	TrinityFusion-C	./samples/G28081.JHH-7.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G28081.JHH-7.1	TrinityFusion-UC	./samples/G28081.JHH-7.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G28081.JHH-7.1	PRADA	./samples/G28081.JHH-7.1/PRADA/prada_fusions/prada.fus.summary.txt
G28081.JHH-7.1	MapSplice	./samples/G28081.JHH-7.1/MAPSPLICE/fusions_well_annotated.txt
G28081.JHH-7.1	ARRIBA	./samples/G28081.JHH-7.1/ARRIBA/fusions.tsv
G28081.JHH-7.1	ARRIBA_hc	./samples/G28081.JHH-7.1/ARRIBA/fusions.tsv
G28081.JHH-7.1	EricScript	./samples/G28081.JHH-7.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G28081.JHH-7.1	InFusion	./samples/G28081.JHH-7.1/INFUSION_CF3/infusion_output/fusions.txt
G28081.JHH-7.1	ChimPipe	./samples/G28081.JHH-7.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G28081.JHH-7.1	JAFFA-Direct	./samples/G28081.JHH-7.1/JAFFA_DIRECT/jaffa_results.csv
G28081.JHH-7.1	TrinityFusion-D	./samples/G28081.JHH-7.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G28081.JHH-7.1	FusionHunter	./samples/G28081.JHH-7.1/FUSIONHUNTER/FusionHunter.fusion
G28081.JHH-7.1	FUSIONCATCHER_v1.10_June192019	./samples/G28081.JHH-7.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G28081.JHH-7.1	TopHat-Fusion	./samples/G28081.JHH-7.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G28081.JHH-7.1	ChimeraScan	./samples/G28081.JHH-7.1/CHIMERASCAN/chimeras.bedpe
G28081.JHH-7.1	PIZZLY	./samples/G28081.JHH-7.1/PIZZLY/pizzly_out.json
G28081.JHH-7.1	STARSEQR	./samples/G28081.JHH-7.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G28081.JHH-7.1	STARCHIP_csm10_pGm2_May012019	./samples/G28081.JHH-7.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G28081.JHH-7.1	deFuse	./samples/G28081.JHH-7.1/DEFUSE/results.filtered.tsv
G28081.JHH-7.1	SOAP-fuse	./samples/G28081.JHH-7.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G26228.Hs_683.2	STAR_FUSION_v1.5	./samples/G26228.Hs_683.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G26228.Hs_683.2	nFuse	./samples/G26228.Hs_683.2/NFUSE/rna.results.tsv
G26228.Hs_683.2	JAFFA-Assembly	./samples/G26228.Hs_683.2/JAFFA_ASSEMBLY/jaffa_results.csv
G26228.Hs_683.2	JAFFA-Hybrid	./samples/G26228.Hs_683.2/JAFFA_HYBRID/jaffa_results.csv
G26228.Hs_683.2	TrinityFusion-C	./samples/G26228.Hs_683.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G26228.Hs_683.2	TrinityFusion-UC	./samples/G26228.Hs_683.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G26228.Hs_683.2	PRADA	./samples/G26228.Hs_683.2/PRADA/prada_fusions/prada.fus.summary.txt
G26228.Hs_683.2	MapSplice	./samples/G26228.Hs_683.2/MAPSPLICE/fusions_well_annotated.txt
G26228.Hs_683.2	ARRIBA	./samples/G26228.Hs_683.2/ARRIBA/fusions.tsv
G26228.Hs_683.2	ARRIBA_hc	./samples/G26228.Hs_683.2/ARRIBA/fusions.tsv
G26228.Hs_683.2	EricScript	./samples/G26228.Hs_683.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G26228.Hs_683.2	InFusion	./samples/G26228.Hs_683.2/INFUSION_CF3/infusion_output/fusions.txt
G26228.Hs_683.2	ChimPipe	./samples/G26228.Hs_683.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G26228.Hs_683.2	JAFFA-Direct	./samples/G26228.Hs_683.2/JAFFA_DIRECT/jaffa_results.csv
G26228.Hs_683.2	TrinityFusion-D	./samples/G26228.Hs_683.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G26228.Hs_683.2	FusionHunter	./samples/G26228.Hs_683.2/FUSIONHUNTER/FusionHunter.fusion
G26228.Hs_683.2	FUSIONCATCHER_v1.10_June192019	./samples/G26228.Hs_683.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G26228.Hs_683.2	TopHat-Fusion	./samples/G26228.Hs_683.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G26228.Hs_683.2	ChimeraScan	./samples/G26228.Hs_683.2/CHIMERASCAN/chimeras.bedpe
G26228.Hs_683.2	PIZZLY	./samples/G26228.Hs_683.2/PIZZLY/pizzly_out.json
G26228.Hs_683.2	STARSEQR	./samples/G26228.Hs_683.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G26228.Hs_683.2	STARCHIP_csm10_pGm2_May012019	./samples/G26228.Hs_683.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G26228.Hs_683.2	deFuse	./samples/G26228.Hs_683.2/DEFUSE/results.filtered.tsv
G26228.Hs_683.2	SOAP-fuse	./samples/G26228.Hs_683.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G41709.FaDu.5	STAR_FUSION_v1.5	./samples/G41709.FaDu.5/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G41709.FaDu.5	nFuse	./samples/G41709.FaDu.5/NFUSE/rna.results.tsv
G41709.FaDu.5	JAFFA-Assembly	./samples/G41709.FaDu.5/JAFFA_ASSEMBLY/jaffa_results.csv
G41709.FaDu.5	JAFFA-Hybrid	./samples/G41709.FaDu.5/JAFFA_HYBRID/jaffa_results.csv
G41709.FaDu.5	TrinityFusion-C	./samples/G41709.FaDu.5/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G41709.FaDu.5	TrinityFusion-UC	./samples/G41709.FaDu.5/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G41709.FaDu.5	PRADA	./samples/G41709.FaDu.5/PRADA/prada_fusions/prada.fus.summary.txt
G41709.FaDu.5	MapSplice	./samples/G41709.FaDu.5/MAPSPLICE/fusions_well_annotated.txt
G41709.FaDu.5	ARRIBA	./samples/G41709.FaDu.5/ARRIBA/fusions.tsv
G41709.FaDu.5	ARRIBA_hc	./samples/G41709.FaDu.5/ARRIBA/fusions.tsv
G41709.FaDu.5	EricScript	./samples/G41709.FaDu.5/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G41709.FaDu.5	InFusion	./samples/G41709.FaDu.5/INFUSION_CF3/infusion_output/fusions.txt
G41709.FaDu.5	ChimPipe	./samples/G41709.FaDu.5/CHIMPIPE/chimericJunctions_chimpipe.txt
G41709.FaDu.5	JAFFA-Direct	./samples/G41709.FaDu.5/JAFFA_DIRECT/jaffa_results.csv
G41709.FaDu.5	TrinityFusion-D	./samples/G41709.FaDu.5/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G41709.FaDu.5	FusionHunter	./samples/G41709.FaDu.5/FUSIONHUNTER/FusionHunter.fusion
G41709.FaDu.5	FUSIONCATCHER_v1.10_June192019	./samples/G41709.FaDu.5/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G41709.FaDu.5	TopHat-Fusion	./samples/G41709.FaDu.5/TOPHAT_FUSION/tophatfusion_out/result.txt
G41709.FaDu.5	ChimeraScan	./samples/G41709.FaDu.5/CHIMERASCAN/chimeras.bedpe
G41709.FaDu.5	PIZZLY	./samples/G41709.FaDu.5/PIZZLY/pizzly_out.json
G41709.FaDu.5	STARSEQR	./samples/G41709.FaDu.5/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G41709.FaDu.5	STARCHIP_csm10_pGm2_May012019	./samples/G41709.FaDu.5/STARCHIP_csm10_pGm2_May012019/starchip.summary
G41709.FaDu.5	deFuse	./samples/G41709.FaDu.5/DEFUSE/results.filtered.tsv
G41709.FaDu.5	SOAP-fuse	./samples/G41709.FaDu.5/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G41663.OVISE.5	STAR_FUSION_v1.5	./samples/G41663.OVISE.5/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G41663.OVISE.5	nFuse	./samples/G41663.OVISE.5/NFUSE/rna.results.tsv
G41663.OVISE.5	JAFFA-Assembly	./samples/G41663.OVISE.5/JAFFA_ASSEMBLY/jaffa_results.csv
G41663.OVISE.5	JAFFA-Hybrid	./samples/G41663.OVISE.5/JAFFA_HYBRID/jaffa_results.csv
G41663.OVISE.5	TrinityFusion-C	./samples/G41663.OVISE.5/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G41663.OVISE.5	TrinityFusion-UC	./samples/G41663.OVISE.5/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G41663.OVISE.5	PRADA	./samples/G41663.OVISE.5/PRADA/prada_fusions/prada.fus.summary.txt
G41663.OVISE.5	MapSplice	./samples/G41663.OVISE.5/MAPSPLICE/fusions_well_annotated.txt
G41663.OVISE.5	ARRIBA	./samples/G41663.OVISE.5/ARRIBA/fusions.tsv
G41663.OVISE.5	ARRIBA_hc	./samples/G41663.OVISE.5/ARRIBA/fusions.tsv
G41663.OVISE.5	EricScript	./samples/G41663.OVISE.5/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G41663.OVISE.5	InFusion	./samples/G41663.OVISE.5/INFUSION_CF3/infusion_output/fusions.txt
G41663.OVISE.5	ChimPipe	./samples/G41663.OVISE.5/CHIMPIPE/chimericJunctions_chimpipe.txt
G41663.OVISE.5	JAFFA-Direct	./samples/G41663.OVISE.5/JAFFA_DIRECT/jaffa_results.csv
G41663.OVISE.5	TrinityFusion-D	./samples/G41663.OVISE.5/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G41663.OVISE.5	FusionHunter	./samples/G41663.OVISE.5/FUSIONHUNTER/FusionHunter.fusion
G41663.OVISE.5	FUSIONCATCHER_v1.10_June192019	./samples/G41663.OVISE.5/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G41663.OVISE.5	TopHat-Fusion	./samples/G41663.OVISE.5/TOPHAT_FUSION/tophatfusion_out/result.txt
G41663.OVISE.5	ChimeraScan	./samples/G41663.OVISE.5/CHIMERASCAN/chimeras.bedpe
G41663.OVISE.5	PIZZLY	./samples/G41663.OVISE.5/PIZZLY/pizzly_out.json
G41663.OVISE.5	STARSEQR	./samples/G41663.OVISE.5/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G41663.OVISE.5	STARCHIP_csm10_pGm2_May012019	./samples/G41663.OVISE.5/STARCHIP_csm10_pGm2_May012019/starchip.summary
G41663.OVISE.5	deFuse	./samples/G41663.OVISE.5/DEFUSE/results.filtered.tsv
G41663.OVISE.5	SOAP-fuse	./samples/G41663.OVISE.5/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G26175.A172.2	STAR_FUSION_v1.5	./samples/G26175.A172.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G26175.A172.2	nFuse	./samples/G26175.A172.2/NFUSE/rna.results.tsv
G26175.A172.2	JAFFA-Assembly	./samples/G26175.A172.2/JAFFA_ASSEMBLY/jaffa_results.csv
G26175.A172.2	JAFFA-Hybrid	./samples/G26175.A172.2/JAFFA_HYBRID/jaffa_results.csv
G26175.A172.2	TrinityFusion-C	./samples/G26175.A172.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G26175.A172.2	TrinityFusion-UC	./samples/G26175.A172.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G26175.A172.2	PRADA	./samples/G26175.A172.2/PRADA/prada_fusions/prada.fus.summary.txt
G26175.A172.2	MapSplice	./samples/G26175.A172.2/MAPSPLICE/fusions_well_annotated.txt
